The following are analysis values for a 3rd-pass Cressman analysis: ['5300.655915293248' '5336.391606958697' '5364.894465342934'
 '5401.595845662935' '5427.653938417679' '5445.726935739458'
 '5481.10464554793' '5482.030156533205' '5476.772199818824'
 '5465.52480044211' '5453.298278423654' '5441.530777816569'
 '5434.991735187073' '5426.840059889772' '5426.130453238126'
 '5457.847440884199' '5501.813956064399' '5539.796080182123'
 '5571.11096104068']['5189.680293189304' '5231.2323215239985' '5279.37402057521'
 '5323.334143032077' '5359.402090733283' '5396.477328447509'
 '5434.6615554557' '5472.766640733392' '5498.819044824844'
 '5508.16134438036' '5508.339442666235' '5503.813340230984'
 '5493.70579537802' '5481.589052568876' '5471.188008074262'
 '5453.9023871614345' '5432.429008317362' '5428.5786589615545'
 '5461.390989606736' '5499.367992675828' '5533.149476140218'
 '5571.2603039510595']['5179.064060012405' '5222.565306863522' '5282.358243676779'
 '5344.65810354543' '5375.249328504844' '5415.555150062347'
 '5457.86002341367' '5493.918316595237' '5519.334271146008'
 '5534.5544901553' '5538.358754501586' '5535.837331041749'
 '5527.7571338849475' '5516.272688584649' '5502.492569732606'
 '5484.488908104894' '5460.351097493109' '5451.495339640933'
 '5472.53879417938' '5517.736875245253' '5557.441890332675'
 '5594.053503954007']['5139.466466016444' '5210.114228670474' '5281.443398344548'
 '5347.024553706012' '5394.103557741005' '5439.167036802679'
 '5480.683636273659' '5509.496108384429' '5537.250253799774'
 '5558.337394199348' '5568.335720866086' '5570.7172961896595'
 '5567.064899521887' '5558.872081145107' '5545.333808972955'
 '5526.462758967589' '5512.33324617074' '5508.0611852013735'
 '5521.516258386711' '5562.278908200812' '5603.646035607129'
 '5645.928236261865']['5074.626510614955' '5158.745476627467' '5279.809572831116'
 '5348.271079998365' '5414.54674334609' '5459.307868105806'
 '5498.472201218015' '5531.644929915478' '5557.456123351203'
 '5581.395988140921' '5595.536083337196' '5601.190911569729'
 '5602.871559490993' '5602.400913476169' '5596.40108762678'
 '5581.338587647549' '5570.302498102205' '5573.130797351325'
 '5588.330956166503' '5623.0983575780565' '5667.244220643349'
 '5710.074844837239']['5076.788328640122' '5152.225725679167' '5273.075766309008'
 '5364.060966459092' '5433.966824199206' '5483.177192355785'
 '5517.044199324547' '5548.3194666273985' '5574.4483370102635'
 '5597.101882059052' '5617.034572842418' '5631.1178519976875'
 '5639.291389654995' '5643.885859061888' '5641.111865083701'
 '5637.684766943992' '5633.787919697874' '5640.432565046775'
 '5655.222805584266' '5689.073280923923' '5733.445938200667'
 '5775.52005424485']['5116.758445548479' '5207.741987196639' '5312.88839450417'
 '5389.149857773922' '5461.094888183277' '5508.203870947056'
 '5532.148393782772' '5559.0587599120545' '5590.189309812401'
 '5615.1273192150975' '5638.097956949031' '5657.447820263553'
 '5670.688215846115' '5681.915052917926' '5685.968832480734'
 '5688.402371361703' '5691.32400954503' '5701.611102396208'
 '5716.141245321795' '5751.704720848731' '5791.290147636669'
 '5824.8242385897975']['5185.170384968184' '5281.321318855886' '5367.003448067501'
 '5425.152412567637' '5490.99841406744' '5528.504980932938'
 '5545.869904273658' '5577.885380540236' '5605.896341230441'
 '5634.402979139877' '5657.801016795463' '5678.107752152107'
 '5696.146328940525' '5711.661189878141' '5726.096365960361'
 '5734.526397418789' '5742.723637196322' '5753.647148855866'
 '5768.868364393688' '5796.439132391469' '5836.489106246496'
 '5866.641729405792']['5256.661676384077' '5350.282697049474' '5411.628039759375'
 '5467.494868026371' '5516.859522032036' '5548.455578039693'
 '5572.221902890647' '5602.730732746797' '5627.249735594538'
 '5653.936798592517' '5678.34208472137' '5701.578664863001'
 '5722.0461062729555' '5740.439381901714' '5757.006575867909'
 '5771.740459024578' '5783.804790811956' '5794.724872346474'
 '5806.474050579686' '5826.179977759488' '5859.259465670484'
 '5888.643535834944']['5313.962415326791' '5398.407582832575' '5456.922940748903'
 '5493.775766759483' '5535.953763883071' '5568.669456131726'
 '5596.031686297445' '5623.394412395386' '5650.755710520775'
 '5674.730111157043' '5699.130881687595' '5722.3783235871315'
 '5742.186021703353' '5762.806543611505' '5781.684662458067'
 '5796.769278683022' '5810.762359114068' '5820.274320164199'
 '5832.282012133026' '5845.587913622955' '5866.850567629229'
 '5907.086750253891']['5311.594217233931' '5395.342169445212' '5477.826272467176'
 '5499.376318515566' '5549.265670981565' '5592.318167826901'
 '5619.41501973045' '5645.321181649319' '5670.331177652868'
 '5694.261883268016' '5717.49368950044' '5738.6731324783095'
 '5759.832235689088' '5778.647297505225' '5797.3446582426'
 '5816.376273639672' '5832.953279974623' '5844.295458917492'
 '5853.783084450998' '5865.773115441232' '5879.229296989811' 'nan']['5293.1072906478685' '5380.317079922202' '5459.0894913195025'
 '5521.651524943039' '5569.941031451042' '5615.037379747748'
 '5639.7707272007565' '5663.223504250052' '5687.109128929445'
 '5710.480575162694' '5733.0877416640005' '5754.308432336521'
 '5773.678571739393' '5791.055355023075' '5809.254131419984'
 '5827.933023623676' '5845.052691681432' '5859.733183683999'
 '5870.753073647726' '5879.480770869412' '5889.486292436839' 'nan']['5312.036359750961' '5395.140915183525' '5480.027556385385'
 '5543.792363835633' '5590.977429176597' '5628.70617843433'
 '5655.798934921015' '5679.657591129426' '5701.057830778986'
 '5722.842935623788' '5745.618314984504' '5765.207625673832'
 '5784.418838406674' '5802.3502554231245' '5819.585373675983'
 '5834.162739882776' '5850.1040096765355' '5866.5502966514805'
 '5876.642684581102' '5888.221541091436' '5897.38180929665' 'nan']['5336.027220312049' '5422.740549461843' '5500.259406088619'
 '5556.39166109546' '5599.3408627338495' '5635.559782586002'
 '5663.3943724086685' '5688.397312333343' '5709.9049667271265'
 '5731.554998319443' '5753.284487292683' '5773.131524138982'
 '5792.13646395149' '5808.386024215818' '5824.6723204782675'
 '5838.8704047300425' '5851.515003300477' '5863.561578968151'
 '5874.332448045818' 'nan' 'nan' 'nan']['5359.991650335798' '5447.59981571512' '5512.184479704121'
 '5560.764049469947' '5602.541051879468' '5638.6171557236075'
 '5667.482975205713' '5693.611109711351' '5716.717316200506'
 '5737.198982540776' '5758.906871004735' '5779.318104731384'
 '5798.625797574363' '5812.785547045694' '5826.967959984651'
 '5841.80194702334' '5854.470668373312' '5865.003981526821'
 '5873.90442070159' '5874.551896406152' 'nan' 'nan']['5400.162952944936' '5478.818403042319' '5521.550314441857'
 '5562.517062509958' '5604.477962276823' '5638.643227303224'
 '5667.852702115444' '5692.645019300109' '5717.6437834990975'
 '5740.543832210526' '5763.889067594159' '5784.2724956277925'
 '5804.673511586732' '5817.905275179379' '5832.413028791838'
 '5846.439633469188' '5859.9059927644585' '5869.478575504147'
 '5875.645110649816' '5879.186734195163' '5880.976538863743' 'nan']['5441.1604024073495' '5497.502653194411' '5533.959030573563'
 '5567.325022636379' '5601.689150988831' '5634.304747599555'
 '5665.313456149318' '5688.739620631276' '5717.140033245521'
 '5741.537024465253' '5766.85628329645' '5788.550064963788'
 '5807.517787191841' '5825.2412280493945' '5838.347136479403'
 '5854.129912665945' '5868.570190646147' '5876.737399563416'
 '5882.867300485371' '5886.049309052589' '5886.364625657337'
 '5889.830701613237']['5477.450716433527' '5513.865507596668' '5546.51326803951'
 '5570.158780760024' '5594.4056255878495' '5626.467255376377'
 '5655.652740944719' '5683.580773568157' '5712.693391959127'
 '5739.781509273513' '5768.504849735005' '5793.9338489952015'
 '5813.957798267258' '5830.632213665664' '5845.986973982623'
 '5865.925429013805' '5877.8407056120805' '5884.965093330414'
 '5889.1824872543475' '5891.740240531238' '5892.017997965013'
 '5892.995547522671']
