The following are the differences at each analysis location between the second and third pass analysis values: ['12.518312944006539' '20.903409573385034' '26.321102300973507'
 '31.801050931305326' '27.693600053313276' '22.081277860927003'
 '37.43952317390449']['17.089831053770467' '51.34419270905528' '58.22653492209247'
 '28.75121669735745' '26.503562280969163' '15.785523910292795'
 '-16.4244290554725' '-21.908896422296493' '-18.023348870741756'
 '-6.412540676300523' '0.3806300152073163' '4.473441137673035'
 '7.499552440164734' '10.079570354370844' '12.598944670070523'
 '11.58354473354666' '10.80833212122343' '11.78245839720239'
 '14.039377812599014' '21.80620740710401' '37.49086363526567'
 '42.990959507129446']['72.86850925575436' '103.1068709110541' '71.70701292050217'
 '40.406670603007115' '23.57840962543105' '5.4471707128768685'
 '-15.282904236432842' '-16.868322535882726' '-16.238042691446935'
 '-6.858650297325767' '0.07298295822783984' '4.062704053460948'
 '5.701210813477701' '8.528042311741956' '11.810989122848696'
 '15.331606797154564' '17.47991066748' '18.535893649753234'
 '19.04314804549631' '23.397469697743873' '34.338496244286034'
 '41.336413665460896']['107.53313416905803' '116.55148462606303' '85.41462211153794'
 '34.52445772854571' '12.67769568579024' '-1.3984860159489472'
 '-10.87392738025028' '-12.229896710661706' '-9.167394618567414'
 '-4.370073304808102' '1.3309946412373392' '3.886818325837339'
 '4.335058966838915' '6.547620427994843' '10.4633241184074'
 '13.865844837593613' '17.67158357579592' '19.72930448657644'
 '20.29825659904236' '19.73173369098913' '23.647937214122976'
 '37.70356269818967']['42.63383517940656' '54.853535371317776' '61.6968028357951'
 '9.468602863456908' '5.331324131051588' '-1.722422094747344'
 '-5.214882966000914' '-5.805574057315425' '-4.08812252950338'
 '-0.6697035459310428' '2.127817306437464' '3.809291151555044'
 '5.150295504614405' '5.966689676417445' '8.04928927711444'
 '11.08164960434442' '15.654666263298168' '18.36837338107307'
 '17.75002295764716' '16.940834197039294' '17.71006144742114' 'nan']['-32.03849841468764' '-9.270443988572879' '3.9219829463836504'
 '19.25053659475725' '7.795662258438824' '4.473666113933177'
 '0.7564831959780349' '-1.6694754439567987' '-0.7354768095547115'
 '1.6059429839078803' '3.873304081556853' '5.764976257815761'
 '6.6904563865828095' '5.950913671737908' '6.31141500938611'
 '8.633969249518486' '12.103508940221218' '15.240643832737987'
 '15.623423512377485' '14.446206066040759' '13.336572327917565' 'nan']['-43.17086514615403' '-13.358319830143046' '13.712145637353387'
 '26.42882844574251' '15.232183553908726' '8.606623623443738'
 '6.625212290519812' '3.658152280970171' '2.1927441287571128'
 '3.3995920875559023' '5.332486180634078' '6.567780667822262'
 '6.213851121005973' '4.91175883062715' '4.267092052791668'
 '4.725673029468453' '7.640983306198905' '11.849710410195257'
 '12.123568891365721' '13.336572327917565' '13.336572327917565' 'nan']['-36.439816108947525' '3.261956023738094' '22.85216803464118'
 '26.116915730207438' '15.817271443673235' '10.210839554071754'
 '8.962135104809931' '6.210938974844794' '4.109069572741646'
 '5.069283174872908' '6.1725997890898725' '6.334872310910214'
 '4.533728447282556' '1.11383707386085' '-0.5503873104235026'
 '-0.08018791581071127' '0.3847870055342355' '2.070147350415027'
 '5.468070978909054' 'nan' 'nan' 'nan']['-31.190851511068104' '18.300747006654092' '28.85396383776333'
 '21.69361051330452' '14.243251538356162' '10.034306830182686'
 '9.250674856369187' '7.756935871503629' '5.513530900765545'
 '5.971615180102162' '6.669793511145144' '5.5432566813096855'
 '2.9627691502992093' '-2.810323037904709' '-4.849261415221918'
 '-4.295711066784861' '-3.8856022720137844' '-2.8709496390429194'
 '-0.5538282661309495' '-5.916927294792913' 'nan' 'nan']['-4.564250919089318' '35.39884056427036' '29.333874836455834'
 '17.125983217166322' '11.005218081676503' '8.806863543016334'
 '7.6392334733454845' '6.153758011525497' '5.1014672699684525'
 '5.968513120696116' '6.333684620924032' '4.477814354198927'
 '1.547550585853969' '-5.585814927757383' '-8.60011452542767'
 '-7.463024694246997' '-6.22404170394384' '-6.3744619151411825'
 '-8.463582514888003' '-11.571006668073096' '-14.776827851688722' 'nan']['21.826909140603675' '43.98538651340732' '33.24939358727352'
 '15.452081674106012' '9.59805314636833' '7.1090526971702275'
 '5.1993845897113715' '3.3355528658503317' '4.621681586623708'
 '5.2875575869848035' '5.19973355174443' '3.5152280380452794'
 '0.16281409834118676' '-6.188866809311548' '-10.048132399544556'
 '-8.968277431235038' '-7.662008286353739' '-8.500855581222822'
 '-9.625818683591206' '-11.524273761668155' '-14.657876558743737'
 '-14.835289604079662']['57.041729303741704' '52.05242511610868' '41.63199295765207'
 '25.456787751374577' '9.55466325834459' '2.6483014272007495'
 '2.610938917824569' '2.404247366819618' '5.1386140346030516'
 '5.152149145737894' '5.163290018515909' '5.164667192913839'
 '2.031869339060904' '-4.634366694435812' '-10.597077345222715'
 '-7.690554074430111' '-7.213141502445069' '-8.232130021127887'
 '-9.743698373657935' '-11.489859544793035' '-14.02059838923833'
 '-14.706609120969915']
