The following are analysis values for a 2nd-pass Cressman analysis: ['5269.807645078453' '5309.8433794389075' '5341.700665194488'
 '5373.875903670694' '5402.920777059684' '5431.030764716316'
 '5761.760883206669']['5171.805326663062' '5253.090476058716' '5347.156381169398'
 '5424.8698586770015' '5496.867831158117' '5538.95069397566'
 '5567.979335026297' '5596.174381159899' '5617.971785591404'
 '5632.372454187515' '5648.336703693095' '5662.28503801317'
 '5671.444543923233' '5679.32166813938' '5686.013770108794'
 '5693.768645808697' '5701.52699127328' '5713.67989355944'
 '5727.369029875009' '5746.28353573934' '5769.171995223201'
 '5793.235492040421']['5205.857818083256' '5288.916427929355' '5379.556307894628'
 '5459.784179724869' '5525.311053094997' '5561.240974238077'
 '5591.7564496977575' '5620.8468696978525' '5640.78019330304'
 '5656.344980350462' '5672.451126123689' '5687.894966049875'
 '5700.625086486799' '5711.6983924518145' '5722.667079536021'
 '5732.768525901496' '5742.329126761332' '5753.188561380262'
 '5767.402460042205' '5783.648591638517' '5800.923911058633'
 '5822.123267672999']['5244.821671672035' '5327.260045607268' '5415.305593551061'
 '5495.078554102497' '5551.082851430685' '5586.498533736699'
 '5615.79720518112' '5641.270448695762' '5661.350556849596'
 '5677.802943762759' '5694.735053856029' '5713.146792133263'
 '5730.460236054817' '5744.168259295142' '5756.041000611797'
 '5766.88667337958' '5777.056515084945' '5787.307450009485'
 '5798.980817069174' '5812.969794356833' '5828.460075727969'
 '5845.883711272685']['5280.193190493084' '5366.444306749203' '5450.891540215615'
 '5521.0950039701775' '5573.89151980683' '5608.400364537626'
 '5634.508750153791' '5657.55123196216' '5678.948433615816'
 '5697.146989132771' '5715.574186760322' '5735.47113841274'
 '5753.205703948635' '5769.572033226869' '5782.742223912639'
 '5793.577895938974' '5803.618452864236' '5811.411935420558'
 '5823.018420432058' '5836.948002853681' '5851.988540582944'
 '5869.157682735674']['5313.470112792933' '5397.051908791498' '5483.1398550956455'
 '5538.172606472813' '5587.929941086397' '5628.125412592122'
 '5652.004056492782' '5673.621206925648' '5694.3335151274305'
 '5713.555595052353' '5733.41998564189' '5752.61578591669'
 '5771.008029185778' '5786.783482215235' '5801.50227894331'
 '5816.064841677266' '5827.349654317308' '5836.508361468087'
 '5846.776266089648' '5859.583709273178' '5872.0587372371365'
 '5885.746068152708']['5336.3441283091' '5420.894415933773' '5500.664255913028'
 '5555.012537816345' '5601.608054991712' '5642.729921203185'
 '5665.734458706726' '5687.4864668573455' '5708.35927958611'
 '5728.205924192107' '5747.70625379931' '5766.580566525518'
 '5783.785248557152' '5799.824845897041' '5815.803219677677'
 '5830.555133696842' '5843.243308622081' '5854.635866447381'
 '5865.659216767914' '5875.576621789251' '5884.991957896318'
 '5899.704914635049']['5363.891196767908' '5438.367892759615' '5514.83171175482'
 '5569.607816583205' '5615.074482406169' '5650.587400762022'
 '5675.117097506815' '5698.193139044822' '5719.705998291263'
 '5739.367942679358' '5759.476877889543' '5777.127499242887'
 '5795.641445609846' '5813.020244192137' '5828.715783438693'
 '5841.15714199229' '5853.3128920998915' '5865.311607044672'
 '5875.248141379674' '5885.500573333152' '5894.074311954104'
 '5904.611761116782']['5385.587509786117' '5457.4691150038525' '5529.037211423083'
 '5580.253791936701' '5622.101400820701' '5655.414883456917'
 '5680.456868253729' '5704.420862122757' '5726.769960076809'
 '5746.650637761466' '5766.821459024481' '5785.927970729378'
 '5805.663624035782' '5823.281509903671' '5838.950838341295'
 '5851.023959291149' '5861.722116164427' '5871.105935574261'
 '5877.873032995322' '5883.036223359867' '5887.586270483597'
 '5892.648904026489']['5408.915715167081' '5474.226251168131' '5537.4244238443525'
 '5586.3898800254665' '5626.531833502357' '5659.152057213248'
 '5684.72463445045' '5708.639153506258' '5732.268733934146'
 '5751.8758077116745' '5772.756127585785' '5793.663366390151'
 '5814.553709242606' '5832.02895221708' '5845.69728100702'
 '5857.7026490531' '5867.946892958707' '5876.439749833226'
 '5882.07334743141' '5887.181349251392' '5892.1732532122105'
 '5889.249015368177']['5431.181572123816' '5492.166977014839' '5543.424791078365'
 '5590.936008261897' '5631.203844465564' '5661.46803159229'
 '5687.017163953755' '5709.644099433954' '5733.8890724808325'
 '5755.703977324152' '5778.784431591671' '5800.678638433289'
 '5822.800532670816' '5840.133731590985' '5854.323882187072'
 '5864.476992289256' '5874.311788585029' '5882.163009780258'
 '5888.4784627754225' '5894.362229884967' '5897.608027945196'
 '5899.440131634218']['5452.981040168655' '5500.0026022116' '5549.321207385052'
 '5596.948689213483' '5630.998790364319' '5659.077519860212'
 '5686.823032316712' '5709.483257423508' '5734.101053003926'
 '5757.938391119073' '5783.794144719123' '5807.045158853167'
 '5827.841298058519' '5847.687783828878' '5860.603927133136'
 '5871.498072206043' '5881.553582137717' '5888.572694369066'
 '5894.573590272105' '5899.139450494817' '5902.115124567616'
 '5905.794553672223']['5464.617360921879' '5509.801182528223' '5554.853681850432'
 '5593.4185359067005' '5624.811072511238' '5654.190484046994'
 '5680.559779847042' '5702.941795230486' '5728.164765528592'
 '5756.5896097276145' '5786.649483163858' '5811.625603448947'
 '5833.124569510384' '5851.6988598033895' '5867.105663017427'
 '5878.135285756119' '5887.217862251143' '5894.11267942374'
 '5899.410579971642' '5903.3066894483545' '5906.569974609295'
 '5908.44246336419']
