The following are the differences at each analysis location between the first and third pass analysis values: ['7.729944721854736' '24.186763402307406' '33.85321696868141'
 '50.01716107951506' '53.3259281387418' '49.63586690166176'
 '-11.064495770325266' '15.563831246005066' '35.646474806006154'
 '46.852739603606096']['-56.03681688801407' '-49.9134999382577' '-47.847677128538635'
 '-51.16471675932553' '-47.15486355321627' '-38.45482150790576'
 '-28.1302637934823' '-17.678630996300853' '-11.649080553845124'
 '-9.933257254575437' '-13.629223981115501' '-18.620324442436868'
 '-30.926180266519623' '-43.51881220591167' '-54.45441380623561'
 '-62.44022511721687' '-67.7696788387766' '-68.2537947258561'
 '-37.98919257035777' '-11.85433292045309' '10.53403478234668'
 '21.08779269394654']['-54.8759982173633' '-49.3412771915946' '-45.988941586480905'
 '-45.8025327738942' '-45.594927863877274' '-37.03249580020929'
 '-27.365144749974206' '-13.213797606851585' '-3.727309574303945'
 '-3.148478153200813' '-7.527183428399439' '-15.721278750089368'
 '-29.056910676205007' '-43.735254232249645' '-58.827230394516846'
 '-71.33969619488198' '-85.59713382187147' '-94.92337600866358'
 '-71.6110674354095' '-41.61184416646847' '-20.006990109206527'
 '-8.567727660530181']['-60.92071722798755' '-50.69979201777096' '-40.86471571193215'
 '-39.25423726016288' '-41.253558498766324' '-36.201786711442764'
 '-26.436110317768907' '-9.892904479974277' '2.1539268601500225'
 '3.0728471100092065' '-1.7525249255122617' '-9.554155003846972'
 '-23.67591697914213' '-39.858250296085316' '-54.850502835790394'
 '-76.14094971537725' '-105.17584484239887' '-117.641634582591'
 '-95.51235820881993' '-71.062480768559' '-51.171643353613035'
 '-31.11463753483895']['-81.30341760212195' '-65.69670690444855' '-46.8833897333634'
 '-32.831324633557415' '-39.19551805908668' '-35.58966535554464'
 '-26.88920852906176' '-12.486677452191543' '0.5819696249909612'
 '6.961646144213773' '4.814320144391786' '-1.8432284997361421'
 '-15.212089611475676' '-30.99815811285498' '-49.74041422821938'
 '-74.86378662381412' '-106.50398012243659' '-123.8127738502335'
 '-113.46148433768849' '-81.39338023740765' '-55.051710841938075'
 '-34.644147754973346']['-127.3408208792498' '-85.10460264134053' '-59.41668033125097'
 '-44.31661130038083' '-39.78103459275735' '-34.60365145423839'
 '-26.58103013219261' '-17.637649375035835' '-2.3488623168177583'
 '7.809887438063015' '10.256288912195487' '6.437601143607026'
 '-2.807166251507624' '-16.0475061287043' '-35.322492140543545'
 '-62.458796118306054' '-84.98019589166506' '-98.13510388368104'
 '-94.82981684720926' '-65.98943604996839' '-36.51295085571746'
 '-10.39009019947025']['-197.70309548609657' '-148.68676461742325' '-76.4098263453734'
 '-58.88609439490847' '-39.19451571581976' '-35.55953557419343'
 '-28.288861829354573' '-18.80550124399815' '-5.5474589237937835'
 '5.827563615805957' '12.905821127953459' '11.107305523736613'
 '6.833091953123585' '-0.3853494038685312' '-13.643875159606978'
 '-36.46089313716766' '-56.00394655647142' '-62.298220591287645'
 '-56.42122126454524' '-32.15104755763059' '-1.2701442891957413'
 '24.95520532559476']['-207.0743020079408' '-170.700105997008' '-98.46552642177721'
 '-61.28634301204875' '-40.81100766045893' '-35.51995568794155'
 '-31.454154675729114' '-24.466413161738274' '-14.748824811801569'
 '-2.015714870258307' '9.116364329569478' '13.948511158982'
 '15.635438810181768' '13.408482354950138' '3.2503120670908174'
 '-8.392776094262445' '-21.199425685981623' '-23.2377358187141'
 '-16.687806211980387' '7.690577360430325' '38.93407074640254'
 '68.39092584760147']['-183.17194843840844' '-133.85459322953557' '-82.80639521085595'
 '-58.97038762341526' '-38.692800010981045' '-32.582384664890924'
 '-38.09254183293251' '-36.29965368367266' '-23.050659293179706'
 '-8.180117897733908' '3.618803148548068' '14.135318513181119'
 '19.510708848896684' '24.457324460019663' '21.018972244471115'
 '15.438098641527176' '9.880015159207687' '11.43700130941761'
 '18.980337578291255' '45.83126256359719' '75.97853657293854'
 '98.23959662653306']['-134.37196057472192' '-89.81002572409943' '-54.71138298695769'
 '-49.50518018747698' '-32.936869414899775' '-33.35420198583506'
 '-46.859260219376665' '-40.483057287983684' '-28.711760508200314'
 '-12.052815445224041' '0.7508489594383718' '11.607807355087061'
 '20.6280973171979' '28.72842342425338' '34.6185822974312'
 '35.019668667617225' '35.62806970231122' '39.90963984614427'
 '47.7676877231188' '67.96262740654583' '101.8995379981825'
 '122.16743882589253']['-93.98051677439526' '-48.57550033975167' '-39.309590056604975'
 '-33.54274232357602' '-29.59011409188406' '-34.54943327866931'
 '-39.57389326364955' '-31.500057334789744' '-24.59969044558602'
 '-11.423141799659788' '0.8923605685813527' '11.389660223567262'
 '21.110168934360445' '31.466584837485243' '39.88619252049557'
 '47.19794223441386' '52.13349170941274' '57.19521948969941'
 '63.5132771944036' '78.10815706221638' '106.03392551140314'
 '127.16005128242614']['-66.47787941835395' '-28.246951602698573' '-19.59625266534931'
 '-27.722580709717477' '-28.454530863148648' '-29.636408928192395'
 '-27.99721218553259' '-22.161541535222568' '-14.115305027623435'
 '-5.49249056408371' '4.181347919692598' '13.283435923837715'
 '22.05285902790638' '33.55700784599321' '44.15000177944967'
 '52.12887628552198' '59.523392747942125' '64.02237615041122'
 '71.0674443826374' '79.24483238540506' '94.92332659192834'
 '129.57905138282422']['-96.50079373807148' '-55.23843185877104' '-18.561021518492453'
 '-37.57278140468952' '-26.921336382257323' '-18.590845953437565'
 '-14.9979322762847' '-9.874461821267687' '-4.156581426850607'
 '2.52896612753284' '9.273808217294572' '15.825119099460608'
 '25.075593066350848' '34.06686041447301' '43.74361812654479'
 '53.28162078630521' '61.77992227172217' '66.78318832095374'
 '70.10382889765606' '76.84171606586187' '87.85121187949153' 'nan']['-138.03319127513168' '-90.19649815302819' '-52.65937640954871'
 '-28.38182978560326' '-16.436511241657172' '-5.2425177819523014'
 '-2.3604082310157537' '0.21268560315638751' '4.147106213446023'
 '9.401853099192522' '15.530279985233392' '21.714128757154867'
 '28.011930984519495' '33.59816248968673' '39.98085519932374'
 '47.948045899919634' '55.44424081083707' '61.998548777468386'
 '66.55120620929301' '71.30892679319186' '78.16111381842802' 'nan']['-138.67729642212726' '-89.78024160463974' '-44.27156173595449'
 '-16.964030874715718' '-5.491872312971282' '3.8887597472257767'
 '7.790530325783038' '10.091747531880173' '11.517773384398424'
 '15.443539147145202' '20.418458407672915' '25.10086823284564'
 '28.05581177719523' '31.153592697715794' '35.26951449891112'
 '39.11380072871543' '45.23772189506326' '52.5633586331096'
 '56.101199937415004' '62.48816341789734' '67.80056561589845' 'nan']['-128.62413020600707' '-74.63200454424805' '-34.49795125724904'
 '-11.66122242093843' '-1.3614865688405189' '8.110216194560053'
 '12.361674310122908' '15.525379983048879' '16.32447628160753'
 '20.048738052894805' '23.558112723939303' '25.99806192433698'
 '26.577615536347366' '25.718329822707346' '27.301404922266556'
 '30.249843225214136' '32.971701688054054' '36.48306979788322'
 '41.47380718475051' 'nan' 'nan' 'nan']['-116.239521290021' '-58.41464862352859' '-28.270057806501427'
 '-11.378671404825582' '-0.5446923910412806' '8.388155451510102'
 '13.981814093526737' '18.979347196119306' '20.383259441509836'
 '22.74474121070034' '24.88608416167881' '25.34340120988236'
 '24.019651572057228' '20.431644504134965' '20.23622031742525'
 '23.26419448406341' '25.746065111521602' '28.026876471768446'
 '31.03124220968857' '25.827822306419876' 'nan' 'nan']['-84.16470875708546' '-34.55741485651561' '-22.206550693367717'
 '-11.503714170837156' '-0.7619375115818912' '6.351210290034942'
 '12.735144638816564' '18.043789252483293' '21.11222575640204'
 '23.808183283203107' '25.26923184638781' '23.66191264650024'
 '21.61531751963048' '16.390606167407896' '16.02664101002665'
 '19.132187913028247' '22.399546179005483' '24.27746278839186'
 '23.866307625538866' '21.12751035202382' '19.10446303034678' 'nan']['-49.33606700452492' '-18.2128006957073' '-10.998666765575763'
 '-7.776495539660573' '-4.198465855115501' '4.138329736182641'
 '11.008765231652433' '15.023835318062083' '21.82934860921614'
 '23.909071650353326' '24.47447023467339' '22.177548223005033'
 '18.48786488303176' '15.186367768113087' '14.791388182492483'
 '19.150858196834633' '23.4480056161392' '24.696401558294383'
 '24.921676418424795' '23.378150105698296' '20.184505148304197'
 '18.670972443117535']['-13.774283669592478' '-3.6570872148568014' '0.7559075844037579'
 '-2.9870103853190813' '-6.899311793420566' '-1.268861651633415'
 '2.755054968260083' '11.379552003479148' '19.01548113591616'
 '22.608490656784852' '24.065045374165493' '23.33668589588433'
 '18.82563705278426' '15.49539789570008' '15.281092129966055'
 '24.232156015586042' '27.485592591280692' '28.045988667275196'
 '26.949809975083554' '25.379164842197497' '21.952992587250264'
 '19.94324605203019']
