The following are the differences at each analysis location between the first and second pass analysis values: ['-17.007128703064154' '-3.398910132735182' '4.35218422604521'
 '12.472983283534631' '18.07573961932303' '24.49113331476474'
 '-49.52509337246647' '-42.23060461623845' '-33.53056257092794'
 '-24.281296641333938' '-18.457204495861333' '-15.625390457262256'
 '-14.379723264278255' '-19.490346453979328' '-26.115662928941674'
 '-32.29534247589072' '-39.57335973116551' '-47.48838137624716'
 '-51.41987219333805' '-49.51254187667564' '-42.97632471023735'
 '-32.41810160071327' '-20.820632847109664' '-9.336357422063884'
 '-0.2527753388776546']['-70.22558211040905' '-62.01662529907662' '-55.501794021988644'
 '-48.12713807068212' '-41.6107092753773' '-32.10823686323147'
 '-22.440885812996385' '-15.681020825519226' '-11.7549440566263'
 '-11.61296933421636' '-15.933314185523159' '-22.32586253217596'
 '-28.73723786802475' '-37.992971894568655' '-48.30894908428127'
 '-55.72890793775423' '-58.23678274381109' '-55.237190486865074'
 '-45.95186855775046' '-33.74836875111305' '-23.339436691794617'
 '-10.274180767350117']['-74.771842220689' '-62.202752966666594' '-51.81358812880171'
 '-44.402223006524764' '-39.34437657839226' '-31.277527774464943'
 '-21.041795070666012' '-13.214453652306474' '-8.950590574007947'
 '-7.900043406340046' '-12.239523625051334' '-17.606729700703'
 '-24.153490505483205' '-34.04385465331052' '-43.912694894166634'
 '-54.10739844550881' '-64.11120584976015' '-61.61138459564336'
 '-54.01930277780866' '-44.12614651871536' '-34.01327497681086'
 '-20.179081952923298']['-93.1809976175191' '-76.64557932131811' '-57.832262150232964'
 '-40.75695166459627' '-37.67977284626795' '-30.3835153568034'
 '-19.564578095764773' '-12.113465647473276' '-7.186292252849853'
 '-4.497316180095368' '-7.334051129057116' '-12.209027039978537'
 '-19.01185721058846' '-28.075722731667156' '-38.18262650843553'
 '-48.36192223679063' '-58.03238511172276' '-61.49942756875225'
 '-57.58584037030596' '-46.50273212726097' '-32.57881655263736'
 '-16.834882778917745']['-117.93402306559256' '-96.0534750582101' '-70.36555274812054'
 '-47.19058193512501' '-36.459885683210814' '-29.014660997110695'
 '-19.092124836965922' '-12.812627869377138' '-6.846002336546917'
 '-2.281174422450931' '-2.4688396068022485' '-5.614427811782662'
 '-11.418138073145201' '-20.0686818351478' '-29.199534347833833'
 '-37.41615763410573' '-43.34840498018639' '-47.974098887772925'
 '-43.78811388748727' '-32.166772016880714' '-14.566713693671772'
 '6.091892131771601']['-139.57898664500317' '-106.6864731375581' '-82.23798365841321'
 '-55.56494548536193' '-35.873366806273225' '-30.218744921293364'
 '-21.169745234443326' '-13.223826335295598' '-6.354699129045912'
 '-1.2291323392109916' '1.6548515330941882' '0.6298870200243982'
 '-3.120411146162951' '-8.984321480332255' '-14.179012081355722'
 '-20.005287148988828' '-24.443719668757694' '-24.420694997539613'
 '-19.59527177031032' '-7.355763112314889' '9.166451805651377'
 '26.889114524486104']['-148.95019316684738' '-112.57599715591459' '-84.68365256621382'
 '-60.84290472350676' '-39.008992498180305' '-30.83248258780077'
 '-24.713645710227865' '-15.438495275309833' '-7.4599636137772904'
 '-1.3193681588682011' '4.048502716984331' '5.885363078271439'
 '6.111562102127209' '3.5501229939136465' '0.3911630363018048'
 '-2.191719368820486' '-4.3122020580594835' '-2.322553247351607'
 '3.29180071292285' '14.796291627146275' '29.702081079585696'
 '47.17944966119376']['-147.64168785878883' '-115.8999395385672' '-83.66728514719762'
 '-61.59621203974075' '-39.72465540701887' '-32.047048134337274'
 '-26.19446373901519' '-17.095689562886946' '-8.66429504982807'
 '-2.028863789767456' '4.219139321862713' '10.205692005223682'
 '11.971762486121406' '13.897732843216545' '13.279951540351249'
 '13.185332983033732' '12.53737599660235' '15.94365747811571'
 '22.785515755897904' '33.30513296517347' '47.25564587324152'
 '60.72394191704734']['-136.43632698482816' '-111.5571105849258' '-78.67256234637534'
 '-54.59306879387532' '-36.58556625450001' '-31.171573219608035'
 '-25.274727659303608' '-15.987215712084435' '-8.128799680305747'
 '-2.176444474302116' '4.679315831397616' '11.786942062529306'
 '16.229041477879036' '20.496522869691034' '23.324259155550862'
 '25.704359786514942' '27.96296265552246' '32.50765325527209'
 '39.66192532115383' '49.03373889837076' '60.90048160839979'
 '73.0609877606912']['-128.95389278841867' '-101.27393110913272' '-71.90243129712053'
 '-46.09371474615364' '-31.490919516691974' '-26.20989834188731'
 '-20.219009887325228' '-11.989275840092887' '-5.899427759507489'
 '-1.1201768658211222' '5.14174702744549' '12.299718487137397'
 '20.051987357397593' '26.557854813053382' '30.84968704496623'
 '34.74053123633257' '38.15539664927837' '43.0951583992146'
 '49.98042040265136' '59.52966390979418' '70.7180557799602'
 '80.84359441578636']['-122.49725112586202' '-89.55408005502613' '-60.96618977362323'
 '-36.74879006678566' '-23.835376321774675' '-17.445873730282074'
 '-12.849895282748548' '-7.712632974676126' '-2.7817202796313723'
 '1.7278099082104745' '6.796272033815512' '14.134036685822139'
 '22.46393171203181' '31.08606142267763' '36.84615226837741'
 '41.16111871899648' '45.036767249618606' '48.24918837925816'
 '55.777342378635694' '65.63905606170101' '76.25030905860604'
 '89.1889082837979']['-115.47530992718748' '-81.30154432533982' '-46.37049385138198'
 '-30.977943831081575' '-18.465320609252558' '-9.280046474093979'
 '-5.4012317037395405' '-1.9054463074553496' '1.6851680777035654'
 '5.28213268298714' '10.122076658779406' '16.11650050441949'
 '24.274854569122' '31.74354939593286' '38.745928253035345'
 '44.78770501299823' '48.518510926261115' '51.781339145435595'
 '56.53466921189374' '65.2130318076106' '76.47697067884656'
 '87.1788992074089']['-112.40593484230703' '-74.55427826063442' '-40.55556411599173'
 '-24.3653687766473' '-12.883968265346084' '-3.31264834040212'
 '0.5782934816807028' '3.657374679950408' '6.1899959401116575'
 '9.415649347821272' '13.84294230695923' '18.9123682888885'
 '24.594914645013887' '30.574234344434444' '36.237375479006005'
 '41.42753422600708' '45.25498373795199' '49.08712441908028'
 '54.24444721012787' '61.033213491700735' '68.25887405566209'
 '79.8261617014823']['-103.23542902716235' '-68.83004571103902' '-36.2273530404118'
 '-18.852512113813646' '-8.377919868066783' '0.39746160534105'
 '3.908101764166531' '7.386161034545694' '10.242704400450748'
 '13.395272230247429' '16.9161975660154' '20.872945956954936'
 '24.51471405733173' '28.686463857621675' '32.95687886808446'
 '35.8957485994124' '39.14953789817537' '42.66747273935562'
 '46.65849227822582' '52.58592365513141' '57.89832585313252'
 '65.21163263782182']['-94.93963720695047' '-61.54992607618169' '-31.410042800393057'
 '-14.970031933910832' '-5.6742153414752465' '2.2501266884046345'
 '5.790747143001681' '9.998910756390615' '12.991727816494858'
 '16.160287172707285' '19.080290039506508' '21.934742935498434'
 '24.557292629649055' '26.639094448215474' '29.271577970193903'
 '31.43851248008923' '33.48154380088545' '35.348335347046486'
 '37.3303821739637' '38.67090807976001' '39.51325708796594'
 '39.956848953063854']['-84.1205851067316' '-53.81397675799508' '-28.71510883787778'
 '-13.176979599649712' '-3.8796875282596375' '3.003153260759973'
 '7.28293384126664' '12.069271136982024' '15.50984341081221'
 '18.06953915088252' '20.107842076529778' '22.312419007326753'
 '23.908460528971773' '25.28936321659421' '26.291206489812794'
 '28.436105548548767' '30.26364324041242' '31.64068396184757'
 '32.61014447832713' '32.84855369667912' '33.32970951867901'
 '27.117155863506014']['-71.61469108239999' '-44.480135237275135' '-26.33706563981559'
 '-10.816311144593783' '-1.853892754644221' '3.0320032033750977'
 '7.7903634346093895' '12.976303369171546' '16.657187192497986'
 '19.289261920459467' '21.12179074359028' '22.058609308593986'
 '23.178540462558885' '24.066496347271823' '25.7082259012368'
 '27.335913367765897' '28.83453382826883' '30.235224954720252'
 '31.303532257965344' '31.730917239047812' '32.33150996522181'
 '30.230073429363983']['-57.69011153315023' '-39.77304759294111' '-22.488010650585238'
 '-6.787866195671086' '-2.5725636848437716' '2.7353125750169056'
 '8.168890454950088' '13.167000087644738' '17.861289912053508'
 '20.46228964025613' '22.038065601451308' '22.101855818913464'
 '21.67828791903503' '23.501598834395736' '25.872761949710366'
 '27.9542667772821' '29.69554692643851' '31.057180397159755'
 '32.167069110998455' '32.76351930652163' '33.20340736299386'
 '32.000317594279295']['-47.92777029699391' '-32.711123357677025' '-18.618179535083073'
 '-8.174034663813472' '-4.15364854535801' '0.6263769982797385'
 '4.0488376158300525' '9.346045449577105' '14.456504271796803'
 '19.691325427042102' '22.499270196761245' '21.93796224297057'
 '20.318501321517033' '23.141231010985393' '26.66580080982385'
 '29.413640542876237' '31.41761796189985' '32.854030239402164'
 '33.58832528685525' '34.104169802109936' '34.05000672482129'
 '33.04742203951628']
