['5281.917644733537' '5301.679363281366' '5332.935675112323'
 '5710.8020929839895' '5722.278071769116' '5739.854642257773'
 '5753.532864047753' '5765.819785609561' '5774.551743799007'
 '5785.614105489769' '5799.559797694056' '5810.635453049248'
 '5811.373212714599']['5384.324967979228' '5426.591523854115' '5465.2883834930735'
 '5505.631188667328' '5545.91688533032' '5582.362266230335'
 '5604.913963515514' '5628.80043923343' '5651.174230079504'
 '5676.4022218400305' '5694.838829823835' '5715.75979657583'
 '5739.367206320395' '5746.180665113486' '5763.356790495487'
 '5777.852822100982' '5791.934400952361' '5804.925058525538'
 '5814.289205444662' '5828.648414237518' '5830.504116082092'
 '5838.175216834322']['5394.661478357055' '5434.545701972378' '5477.014166370984'
 '5518.604254918523' '5556.530941705591' '5593.045951395186'
 '5620.743041636285' '5645.704086644447' '5673.8107307021'
 '5698.818070883509' '5726.162707099606' '5745.275794216542'
 '5757.557084993035' '5769.623859797623' '5779.0120983925735'
 '5796.4725718128' '5809.180622703789' '5827.508527162539'
 '5840.879935254323' '5843.2925628011835' '5855.221423582806'
 '5861.256011973964']['5399.784641312088' '5441.251088666086' '5488.473459576153'
 '5530.633768485771' '5569.883302798389' '5605.478421311795'
 '5636.254027213835' '5661.764301666382' '5686.897794228826'
 '5715.59248398364' '5740.895657065818' '5761.088257079536'
 '5780.451702546794' '5790.785656784456' '5799.319612650831'
 '5814.503071361378' '5825.838827467309' '5845.591402621741'
 '5852.424280439171' '5860.942952155792' '5866.59795070992'
 '5873.752808112107']['5411.767980719358' '5453.425496597969' '5494.887329445533'
 '5535.238888006321' '5574.008502137778' '5612.174417520414'
 '5649.559259329772' '5675.803617026502' '5700.226028209739'
 '5729.397206030236' '5753.60000057177' '5775.8270516753655'
 '5796.358051241556' '5807.692999167625' '5822.587799812729'
 '5842.928342015571' '5850.69384589812' '5864.306364804281'
 '5865.808642072174' '5874.956411490167' '5887.004375135757'
 '5889.156729954822']['5416.669468595712' '5458.35492188923' '5501.158475639259'
 '5538.621828897012' '5577.359543442284' '5622.24077888938'
 '5658.498652928643' '5690.081600826306' '5713.0262882538'
 '5737.505294738343' '5763.537223255897' '5787.883107704602'
 '5811.3945543923655' '5823.846329668142' '5838.482730524203'
 '5857.390712626476' '5871.5448486245605' '5872.363741697696'
 '5882.684713468096' '5894.46184613532' '5908.697989040895'
 '5911.901127129551']['5420.34475247929' '5462.171984265944' '5506.548078248374'
 '5552.39106226169' '5589.479240887594' '5625.499643440293'
 '5659.276387868524' '5693.5545714112395' '5723.504712525373'
 '5747.485996779116' '5776.899123078369' '5800.199282759711'
 '5814.889944283066' '5832.894157284558' '5849.540466289342'
 '5866.568771823113' '5876.4226274899465' '5889.982083633199'
 '5902.68155779662' '5909.485113115759' '5917.302889025506'
 '5922.304126608922']['5425.279833715635' '5479.969661116818' '5518.338862592191'
 '5555.85493526772' '5592.212883240507' '5627.0342127576'
 '5669.160356615873' '5708.538136886111' '5737.967114981526'
 '5760.096482772281' '5782.296979895949' '5798.300987811032'
 '5820.667994718466' '5839.041322195898' '5858.695917878548'
 '5876.409375191936' '5885.422519418922' '5898.479881268978'
 '5909.804593910785' '5917.741050872747' '5928.387175354748'
 '5927.661850054481']['5443.10343192899' '5482.784572352051' '5521.0701522271265'
 '5557.053380418503' '5591.6792419096655' '5639.888804810632'
 '5681.171050618993' '5713.983447755827' '5744.2856325765815'
 '5771.397019819215' '5789.535569489579' '5804.15122128426'
 '5823.776045061371' '5846.202781463112' '5862.697233287203'
 '5879.369329210578' '5892.794703174417' '5904.964725546558'
 '5916.050719830207' '5926.254662666011' '5933.436782029507'
 '5941.133580327899']
