['5307.806588666794' '5345.039768545717' '5364.247433326532'
 '5843.343761157893' '5856.201846365044' '5877.9204927088485'
 '5897.445881069335' '5904.28461132263' '5925.793257842135'
 '5942.17535541307']['5418.127491179368' '5468.015245615265' '5509.1234770761985'
 '5549.749905573604' '5590.207277013115' '5625.251210404048'
 '5656.773213822455' '5685.051704349603' '5710.9006013919925'
 '5735.45939444203' '5756.5135471489675' '5774.266792641722'
 '5793.894357621266' '5810.1526842157' '5826.68846360049'
 '5847.339680088778' '5862.203604104615' '5877.815516610237'
 '5895.257794364379' '5915.638259090498' '5934.926204232703'
 '5909.4280233094905']['5431.525934354835' '5480.1714080590855' '5522.689511471044'
 '5563.995892301627' '5600.388849159567' '5634.156676795208'
 '5665.13565876294' '5692.855818013529' '5716.840150394095'
 '5740.573518048198' '5760.311822550508' '5780.652406023526'
 '5798.167257109404' '5814.38862012977' '5832.747420836851'
 '5847.261429838557' '5861.595547526114' '5873.3778482588805'
 '5884.38792409612' '5895.518692867488' '5906.616214554284'
 '5913.158298424285']['5444.5908621011' '5493.250971449205' '5535.815198917133'
 '5571.17130922651' '5606.027512530351' '5639.10283214738'
 '5671.162379829749' '5698.565154970415' '5719.382678315249'
 '5743.461570107582' '5763.064434981143' '5781.3663204415025'
 '5799.5851865406985' '5817.787680930307' '5835.2598480720735'
 '5849.643677693877' '5863.010102190972' '5875.463739342548'
 '5885.19490371925' '5888.192175582524' '5870.6754867850395'
 '5846.395842916914']['5462.863384956019' '5503.794606571045' '5539.734157413365'
 '5577.497329227302' '5613.593541756092' '5644.762684869194'
 '5672.3232522155' '5693.5280547741695' '5716.984439018466'
 '5740.673707373513' '5763.666944333601' '5781.307004552775'
 '5795.488517989716' '5821.077889071486' '5835.621190160338'
 '5849.318493826386' '5862.139251819945' '5872.254625537334'
 '5879.619745511365' '5878.979331972449' '5875.126769290393'
 '5812.013026447035']['5474.506602581159' '5507.938811124878' '5545.169674151085'
 '5578.207026330903' '5613.635592413824' '5642.420794661308'
 '5668.4035643265815' '5688.12142983034' '5710.923901396556'
 '5733.560058660776' '5755.9898853996565' '5776.593569541281'
 '5793.149851598282' '5815.134537882372' '5840.34325793101'
 '5852.159385264971' '5864.229836944251' '5873.359245869768'
 '5880.231817598807' '5881.0174539883665' '5877.640395048162'
 '5830.645775219076']
